time,cleaned_SG
6.338,2.949920261303385
6.339,2.9497245386875783
6.34,2.9495288160717714
6.341,2.949333093455965
6.342,2.9491373708401585
6.343,2.9489416482243516
6.344,2.948745925608545
6.345,2.9485502029927386
6.346,2.948354480376932
6.347,2.9481587577611252
6.348,2.9479630351453188
6.349,2.9477673125295123
6.35,2.9475715899137054
6.351,2.947375867297899
6.352,2.9471801446820924
6.353,2.9469844220662855
6.354,2.946788699450479
6.355,2.9465929768346726
6.356,2.9463972542188657
6.357,2.946201531603059
6.358,2.9460058089872527
6.359,2.945810086371446
6.36,2.9456143637556393
6.361,2.945418641139833
6.362,2.945222918524026
6.363,2.9450271959082195
6.364,2.944831473292413
6.365,2.944635750676606
6.366,2.9444400280607996
6.367,2.944244305444993
6.368,2.9440485828291862
6.369,2.9438528602133798
6.37,2.9436571375975733
6.371,2.9434614149817664
6.372,2.94326569236596
6.373,2.9430699697501534
6.374,2.9428742471343465
6.375,2.94267852451854
6.376,2.9424828019027336
6.377,2.9422870792869267
6.378,2.94209135667112
6.379,2.9418956340553137
6.38,2.9416999114395073
6.381,2.9415041888237003
6.382,2.941308466207894
6.383,2.9411127435920874
6.384,2.9409170209762805
6.385,2.940721298360474
6.386,2.9405255757446676
6.387,2.9403298531288606
6.388,2.940134130513054
6.389,2.9399384078972477
6.39,2.939742685281441
6.391,2.9395469626656343
6.392,2.939351240049828
6.393,2.939155517434021
6.394,2.9389597948182145
6.395,2.938764072202408
6.396,2.9385683495866015
6.397,2.9383726269707946
6.398,2.938176904354988
6.399,2.9379811817391817
6.4,2.9377854591233747
6.401,2.9375897365075683
6.402,2.937394013891762
6.403,2.937198291275955
6.404,2.9370025686601484
6.405,2.936806846044342
6.406,2.936611123428535
6.407,2.9364154008127286
6.408,2.936219678196922
6.409,2.936023955581115
6.41,2.9358282329653087
6.411,2.9356325103495022
6.412,2.9354367877336953
6.413,2.935241065117889
6.414,2.9350453425020824
6.415,2.9348496198862755
6.416,2.934653897270469
6.417,2.9344581746546625
6.418,2.9342624520388556
6.419,2.934066729423049
6.42,2.9338710068072427
6.421,2.9336752841914358
6.422,2.9334795615756293
6.423,2.933283838959823
6.424,2.933088116344016
6.425,2.9328923937282094
6.426,2.932696671112403
6.427,2.9325009484965965
6.428,2.9323052258807896
6.429,2.932109503264983
6.43,2.9319137806491766
6.431,2.9317180580333697
6.432,2.9315223354175632
6.433,2.9313266128017568
6.434,2.93113089018595
6.435,2.9309351675701434
6.436,2.930739444954337
6.437,2.93054372233853
6.438,2.9303479997227235
6.439,2.930152277106917
6.44,2.92995655449111
6.441,2.9297608318753037
6.442,2.929565109259497
6.443,2.9293693866436907
6.444,2.929173664027884
6.445,2.9289779414120773
6.446,2.928782218796271
6.447,2.928586496180464
6.448,2.9283907735646575
6.449,2.928195050948851
6.45,2.927999328333044
6.451,2.9278036057172376
6.452,2.927607883101431
6.453,2.9274121604856242
6.454,2.9272164378698178
6.455,2.9270207152540113
6.456,2.9268249926382044
6.457,2.926629270022398
6.458,2.9264335474065915
6.459,2.9262378247907845
6.46,2.926042102174978
6.461,2.9258463795591716
6.462,2.9256506569433647
6.463,2.925454934327558
6.464,2.9252592117117517
6.465,2.925063489095945
6.466,2.9248677664801384
6.467,2.924672043864332
6.468,2.924476321248525
6.469,2.9242805986327185
6.47,2.924084876016912
6.471,2.923889153401105
6.472,2.9236934307852986
6.473,2.923497708169492
6.474,2.9233019855536857
6.475,2.923106262937879
6.476,2.9229105403220723
6.477,2.922714817706266
6.478,2.922519095090459
6.479,2.9223233724746525
6.48,2.922127649858846
6.481,2.921931927243039
6.482,2.9217362046272326
6.483,2.921540482011426
6.484,2.921344759395619
6.485,2.9211490367798127
6.486,2.9209533141640063
6.487,2.9207575915481994
6.488,2.920561868932393
6.489,2.9203661463165864
6.49,2.92017042370078
6.491,2.919974701084973
6.492,2.9197789784691666
6.493,2.91958325585336
6.494,2.919387533237553
6.495,2.9191918106217467
6.496,2.9189960880059402
6.497,2.9188003653901333
6.498,2.918604642774327
6.499,2.9184089201585204
6.5,2.9182131975427135
6.501,2.918017474926907
6.502,2.9178217523111005
6.503,2.9176260296952936
6.504,2.917430307079487
6.505,2.9172345844636807
6.506,2.9170388618478738
6.507,2.9168431392320673
6.508,2.916647416616261
6.509,2.916451694000454
6.51,2.9162559713846474
6.511,2.916060248768841
6.512,2.915864526153034
6.513,2.9156688035372276
6.514,2.915473080921421
6.515,2.915277358305614
6.516,2.9150816356898077
6.517,2.9148859130740012
6.518,2.9146901904581943
6.519,2.914494467842388
6.52,2.9142987452265814
6.521,2.9141030226107745
6.522,2.913907299994968
6.523,2.9137115773791615
6.524,2.913515854763355
6.525,2.913320132147548
6.526,2.9131244095317417
6.527,2.912928686915935
6.528,2.9127329643001283
6.529,2.912537241684322
6.53,2.9123415190685153
6.531,2.9121457964527084
6.532,2.911950073836902
6.533,2.9117543512210955
6.534,2.9115586286052886
6.535,2.911362905989482
6.536,2.9111671833736756
6.537,2.910971460757869
6.538,2.9107757381420623
6.539,2.910580015526256
6.54,2.9103842929104493
6.541,2.9101885702946424
6.542,2.909992847678836
6.543,2.9097971250630295
6.544,2.9096014024472225
6.545,2.909405679831416
6.546,2.9092099572156096
6.547,2.9090142345998027
6.548,2.908818511983996
6.549,2.9086227893681897
6.55,2.908427066752383
6.551,2.9082313441365764
6.552,2.90803562152077
6.553,2.907839898904963
6.554,2.9076441762891565
6.555,2.90744845367335
6.556,2.907252731057543
6.557,2.9070570084417366
6.558,2.90686128582593
6.559,2.9066655632101233
6.56,2.906469840594317
6.561,2.9062741179785103
6.562,2.9060783953627034
6.563,2.905882672746897
6.564,2.9056869501310905
6.565,2.9054912275152835
6.566,2.905295504899477
6.567,2.9050997822836706
6.568,2.9049040596678637
6.569,2.904708337052057
6.57,2.9045126144362508
6.571,2.9043168918204443
6.572,2.9041211692046374
6.573,2.903925446588831
6.574,2.9037297239730244
6.575,2.9035340013572175
6.576,2.903338278741411
6.577,2.9031425561256046
6.578,2.9029468335097977
6.579,2.902751110893991
6.58,2.9025553882781847
6.581,2.902359665662378
6.582,2.9021639430465713
6.583,2.901968220430765
6.584,2.9017724978149584
6.585,2.9015767751991515
6.586,2.901381052583345
6.587,2.9011853299675385
6.588,2.9009896073517316
6.589,2.900793884735925
6.59,2.9005981621201187
6.591,2.9004024395043118
6.592,2.9002067168885053
6.593,2.900010994272699
6.594,2.899815271656892
6.595,2.8996195490410854
6.596,2.899423826425279
6.597,2.899228103809472
6.598,2.8990323811936656
6.599,2.898836658577859
6.6,2.898640935962052
6.601,2.8984452133462457
6.602,2.8982494907304392
6.603,2.8980537681146323
6.604,2.897858045498826
6.605,2.8976623228830194
6.606,2.8974666002672125
6.607,2.897270877651406
6.608,2.8970751550355995
6.609,2.8968794324197926
6.61,2.896683709803986
6.611,2.8964879871881797
6.612,2.8962922645723728
6.613,2.8960965419565663
6.614,2.89590081934076
6.615,2.895705096724953
6.616,2.8955093741091464
6.617,2.89531365149334
6.618,2.8951179288775335
6.619,2.8949222062617266
6.62,2.89472648364592
6.621,2.8945307610301136
6.622,2.8943350384143067
6.623,2.8941393157985003
6.624,2.893943593182694
6.625,2.893747870566887
6.626,2.8935521479510804
6.627,2.893356425335274
6.628,2.893160702719467
6.629,2.8929649801036605
6.63,2.892769257487854
6.631,2.892573534872047
6.632,2.8923778122562407
6.633,2.892182089640434
6.634,2.8919863670246277
6.635,2.891790644408821
6.636,2.8915949217930144
6.637,2.891399199177208
6.638,2.891203476561401
6.639,2.8910077539455945
6.64,2.890812031329788
6.641,2.890616308713981
6.642,2.8904205860981746
6.643,2.890224863482368
6.644,2.8900291408665613
6.645,2.889833418250755
6.646,2.8896376956349483
6.647,2.8894419730191414
6.648,2.889246250403335
6.649,2.8890505277875285
6.65,2.8888548051717216
6.651,2.888659082555915
6.652,2.8884633599401086
6.653,2.8882676373243017
6.654,2.8880719147084952
6.655,2.8878761920926888
6.656,2.887680469476882
6.657,2.8874847468610754
6.658,2.887289024245269
6.659,2.887093301629462
6.66,2.8868975790136555
6.661,2.886701856397849
6.662,2.886506133782042
6.663,2.8863104111662357
6.664,2.886114688550429
6.665,2.8859189659346227
6.666,2.885723243318816
6.667,2.8855275207030093
6.668,2.885331798087203
6.669,2.885136075471396
6.67,2.8849403528555895
6.671,2.884744630239783
6.672,2.884548907623976
6.673,2.8843531850081696
6.674,2.884157462392363
6.675,2.8839617397765562
6.676,2.8837660171607498
6.677,2.8835702945449433
6.678,2.8833745719291364
6.679,2.88317884931333
6.68,2.8829831266975234
6.681,2.882787404081717
6.682,2.88259168146591
6.683,2.8823959588501036
6.684,2.882200236234297
6.685,2.88200451361849
6.686,2.8818087910026837
6.687,2.8816130683868773
6.688,2.8814173457710703
6.689,2.881221623155264
6.69,2.8810259005394574
6.691,2.8808301779236505
6.692,2.880634455307844
6.693,2.8804387326920375
6.694,2.8802430100762306
6.695,2.880047287460424
6.696,2.8798515648446177
6.697,2.8796558422288108
6.698,2.8794601196130043
6.699,2.879264396997198
6.7,2.879068674381391
6.701,2.8788729517655844
6.702,2.878677229149778
6.703,2.878481506533971
6.704,2.8782857839181646
6.705,2.878090061302358
6.706,2.877894338686551
6.707,2.8776986160707447
6.708,2.8775028934549383
6.709,2.8773071708391313
6.71,2.877111448223325
6.711,2.8769157256075184
6.712,2.8767200029917115
6.713,2.876524280375905
6.714,2.8763285577600985
6.715,2.876132835144292
6.716,2.875937112528485
6.717,2.8757413899126787
6.718,2.875545667296872
6.719,2.8753499446810653
6.72,2.875154222065259
6.721,2.8749584994494524
6.722,2.8747627768336455
6.723,2.874567054217839
6.724,2.8743713316020325
6.725,2.8741756089862256
6.726,2.873979886370419
6.727,2.8737841637546127
6.728,2.873588441138806
6.729,2.8733927185229993
6.73,2.873196995907193
6.731,2.8730012732913863
6.732,2.8728055506755794
6.733,2.872609828059773
6.734,2.8724141054439665
6.735,2.8722183828281596
6.736,2.872022660212353
6.737,2.8718269375965466
6.738,2.8716312149807397
6.739,2.8714354923649332
6.74,2.8712397697491268
6.741,2.87104404713332
6.742,2.8708483245175134
6.743,2.870652601901707
6.744,2.8704568792859
6.745,2.8702611566700935
6.746,2.870065434054287
6.747,2.86986971143848
6.748,2.8696739888226737
6.749,2.869478266206867
6.75,2.8692825435910603
6.751,2.869086820975254
6.752,2.8688910983594473
6.753,2.8686953757436404
6.754,2.868499653127834
6.755,2.8683039305120275
6.756,2.8681082078962206
6.757,2.867912485280414
6.758,2.8677167626646076
6.759,2.8675210400488007
6.76,2.8673253174329942
6.761,2.8671295948171878
6.762,2.8669338722013813
6.763,2.8667381495855744
6.764,2.866542426969768
6.765,2.8663467043539614
6.766,2.8661509817381545
6.767,2.865955259122348
6.768,2.8657595365065416
6.769,2.8655638138907347
6.77,2.865368091274928
6.771,2.8651723686591217
6.772,2.864976646043315
6.773,2.8647809234275083
6.774,2.864585200811702
6.775,2.8643894781958954
6.776,2.8641937555800885
6.777,2.863998032964282
6.778,2.8638023103484755
6.779,2.8636065877326686
6.78,2.863410865116862
6.781,2.8632151425010557
6.782,2.8630194198852488
6.783,2.8628236972694423
6.784,2.862627974653636
6.785,2.862432252037829
6.786,2.8622365294220224
6.787,2.862040806806216
6.788,2.861845084190409
6.789,2.8616493615746026
6.79,2.861453638958796
6.791,2.861257916342989
6.792,2.8610621937271827
6.793,2.8608664711113763
6.794,2.8606707484955693
6.795,2.860475025879763
6.796,2.8602793032639564
6.797,2.8600835806481495
6.798,2.859887858032343
6.799,2.8596921354165366
6.8,2.8594964128007296
6.801,2.859300690184923
6.802,2.8591049675691167
6.803,2.85890924495331
6.804,2.8587135223375033
6.805,2.858517799721697
6.806,2.85832207710589
6.807,2.8581263544900835
6.808,2.857930631874277
6.809,2.8577349092584705
6.81,2.8575391866426636
6.811,2.857343464026857
6.812,2.8571477414110507
6.813,2.8569520187952437
6.814,2.8567562961794373
6.815,2.856560573563631
6.816,2.856364850947824
6.817,2.8561691283320174
6.818,2.855973405716211
6.819,2.855777683100404
6.82,2.8555819604845976
6.821,2.855386237868791
6.822,2.855190515252984
6.823,2.8549947926371777
6.824,2.8547990700213712
6.825,2.8546033474055648
6.826,2.854407624789758
6.827,2.8542119021739514
6.828,2.854016179558145
6.829,2.853820456942338
6.83,2.8536247343265315
6.831,2.853429011710725
6.832,2.853233289094918
6.833,2.8530375664791117
6.834,2.852841843863305
6.835,2.8526461212474983
6.836,2.852450398631692
6.837,2.8522546760158853
6.838,2.8520589534000784
6.839,2.851863230784272
6.84,2.8516675081684655
6.841,2.8514717855526586
6.842,2.851276062936852
6.843,2.8510803403210456
6.844,2.8508846177052387
6.845,2.8506888950894322
6.846,2.8504931724736258
6.847,2.850297449857819
6.848,2.8501017272420124
6.849,2.849906004626206
6.85,2.849710282010399
6.851,2.8495145593945925
6.852,2.849318836778786
6.853,2.849123114162979
6.854,2.8489273915471727
6.855,2.848731668931366
6.856,2.8485359463155597
6.857,2.848340223699753
6.858,2.8481445010839463
6.859,2.84794877846814
6.86,2.847753055852333
6.861,2.8475573332365265
6.862,2.84736161062072
6.863,2.847165888004913
6.864,2.8469701653891066
6.865,2.8467744427733
6.866,2.8465787201574932
6.867,2.8463829975416868
6.868,2.8461872749258803
6.869,2.8459915523100734
6.87,2.845795829694267
6.871,2.8456001070784605
6.872,2.845404384462654
6.873,2.845208661846847
6.874,2.8450129392310406
6.875,2.844817216615234
6.876,2.844621493999427
6.877,2.8444257713836207
6.878,2.8442300487678143
6.879,2.8440343261520074
6.88,2.843838603536201
6.881,2.8436428809203944
6.882,2.8434471583045875
6.883,2.843251435688781
6.884,2.8430557130729746
6.885,2.8428599904571676
6.886,2.842664267841361
6.887,2.8424685452255547
6.888,2.842272822609748
6.889,2.8420770999939413
6.89,2.841881377378135
6.891,2.841685654762328
6.892,2.8414899321465215
6.893,2.841294209530715
6.894,2.841098486914908
6.895,2.8409027642991016
6.896,2.840707041683295
6.897,2.840511319067488
6.898,2.8403155964516817
6.899,2.8401198738358753
6.9,2.8399241512200684
6.901,2.839728428604262
6.902,2.8395327059884554
6.903,2.839336983372649
6.904,2.839141260756842
6.905,2.8389455381410356
6.906,2.838749815525229
6.907,2.838554092909422
6.908,2.8383583702936157
6.909,2.8381626476778092
6.91,2.8379669250620023
6.911,2.837771202446196
6.912,2.8375754798303894
6.913,2.8373797572145825
6.914,2.837184034598776
6.915,2.8369883119829695
6.916,2.8367925893671626
6.917,2.836596866751356
6.918,2.8364011441355497
6.919,2.836205421519743
6.92,2.8360096989039363
6.921,2.83581397628813
6.922,2.8356182536723233
6.923,2.8354225310565164
6.924,2.83522680844071
6.925,2.8350310858249035
6.926,2.8348353632090966
6.927,2.83463964059329
6.928,2.8344439179774836
6.929,2.8342481953616767
6.93,2.8340524727458702
6.931,2.8338567501300638
6.932,2.833661027514257
6.933,2.8334653048984504
6.934,2.833269582282644
6.935,2.833073859666837
6.936,2.8328781370510305
6.937,2.832682414435224
6.938,2.832486691819417
6.939,2.8322909692036107
6.94,2.832095246587804
6.941,2.8318995239719973
6.942,2.831703801356191
6.943,2.8315080787403843
6.944,2.8313123561245774
6.945,2.831116633508771
6.946,2.8309209108929645
6.947,2.8307251882771576
6.948,2.830529465661351
6.949,2.8303337430455446
6.95,2.8301380204297377
6.951,2.8299422978139313
6.952,2.829746575198125
6.953,2.8295508525823183
6.954,2.8293551299665114
6.955,2.829159407350705
6.956,2.8289636847348985
6.957,2.8287679621190915
6.958,2.828572239503285
6.959,2.8283765168874786
6.96,2.8281807942716717
6.961,2.827985071655865
6.962,2.8277893490400587
6.963,2.827593626424252
6.964,2.8273979038084454
6.965,2.827202181192639
6.966,2.8270064585768324
6.967,2.8268107359610255
6.968,2.826615013345219
6.969,2.8264192907294126
6.97,2.8262235681136056
6.971,2.826027845497799
6.972,2.8258321228819927
6.973,2.825636400266186
6.974,2.8254406776503793
6.975,2.825244955034573
6.976,2.825049232418766
6.977,2.8248535098029595
6.978,2.824657787187153
6.979,2.824462064571346
6.98,2.8242663419555396
6.981,2.824070619339733
6.982,2.823874896723926
6.983,2.8236791741081197
6.984,2.8234834514923133
6.985,2.8232877288765064
6.986,2.8230920062607
6.987,2.8228962836448934
6.988,2.8227005610290865
6.989,2.82250483841328
6.99,2.8223091157974736
6.991,2.8221133931816667
6.992,2.82191767056586
6.993,2.8217219479500537
6.994,2.821526225334247
6.995,2.8213305027184403
6.996,2.821134780102634
6.997,2.820939057486827
6.998,2.8207433348710205
6.999,2.820547612255214
7.0,2.8203518896394075
7.001,2.8201561670236006
7.002,2.819960444407794
7.003,2.8197647217919877
7.004,2.8195689991761808
7.005,2.8193732765603743
7.006,2.819177553944568
7.007,2.818981831328761
7.008,2.8187861087129544
7.009,2.818590386097148
7.01,2.818394663481341
7.011,2.8181989408655346
7.012,2.818003218249728
7.013,2.8178074956339216
7.014,2.8176117730181147
7.015,2.8174160504023082
7.016,2.8172203277865018
7.017,2.817024605170695
7.018,2.8168288825548884
7.019,2.816633159939082
7.02,2.816437437323275
7.021,2.8162417147074685
7.022,2.816045992091662
7.023,2.815850269475855
7.024,2.8156545468600487
7.025,2.815458824244242
7.026,2.8152631016284353
7.027,2.815067379012629
7.028,2.8148716563968224
7.029,2.8146759337810154
7.03,2.814480211165209
7.031,2.8142844885494025
7.032,2.8140887659335956
7.033,2.813893043317789
7.034,2.8136973207019826
7.035,2.8135015980861757
7.036,2.8133058754703693
7.037,2.813110152854563
7.038,2.812914430238756
7.039,2.8127187076229494
7.04,2.812522985007143
7.041,2.812327262391336
7.042,2.8121315397755295
7.043,2.811935817159723
7.044,2.811740094543916
7.045,2.8115443719281097
7.046,2.811348649312303
7.047,2.8111529266964967
7.048,2.81095720408069
7.049,2.8107614814648834
7.05,2.810565758849077
7.051,2.81037003623327
7.052,2.8101743136174635
7.053,2.809978591001657
7.054,2.80978286838585
7.055,2.8095871457700436
7.056,2.809391423154237
7.057,2.8091957005384303
7.058,2.808999977922624
7.059,2.8088042553068173
7.06,2.8086085326910104
7.061,2.808412810075204
7.062,2.8082170874593975
7.063,2.808021364843591
7.064,2.807825642227784
7.065,2.8076299196119776
7.066,2.807434196996171
7.067,2.8072384743803642
7.068,2.8070427517645578
7.069,2.8068470291487513
7.07,2.8066513065329444
7.071,2.806455583917138
7.072,2.8062598613013314
7.073,2.8060641386855245
7.074,2.805868416069718
7.075,2.8056726934539116
7.076,2.8054769708381047
7.077,2.805281248222298
7.078,2.8050855256064917
7.079,2.804889802990685
7.08,2.8046940803748783
7.081,2.804498357759072
7.082,2.804302635143265
7.083,2.8041069125274585
7.084,2.803911189911652
7.085,2.803715467295845
7.086,2.8035197446800386
7.087,2.803324022064232
7.088,2.8031282994484252
7.089,2.8029325768326188
7.09,2.8027368542168123
7.091,2.8025411316010054
7.092,2.802345408985199
7.093,2.8021496863693924
7.094,2.801953963753586
7.095,2.801758241137779
7.096,2.8015625185219726
7.097,2.801366795906166
7.098,2.801171073290359
7.099,2.8009753506745527
7.1,2.8007796280587463
7.101,2.8005839054429393
7.102,2.800388182827133
7.103,2.8001924602113264
7.104,2.7999967375955195
7.105,2.799801014979713
7.106,2.7996052923639065
7.107,2.7994095697480996
7.108,2.799213847132293
7.109,2.7990181245164867
7.11,2.79882240190068
7.111,2.7986266792848733
7.112,2.798430956669067
7.113,2.7982352340532604
7.114,2.7980395114374534
7.115,2.797843788821647
7.116,2.7976480662058405
7.117,2.7974523435900336
7.118,2.797256620974227
7.119,2.7970608983584206
7.12,2.7968651757426137
7.121,2.7966694531268073
7.122,2.796473730511001
7.123,2.796278007895194
7.124,2.7960822852793874
7.125,2.795886562663581
7.126,2.795690840047774
7.127,2.7954951174319675
7.128,2.795299394816161
7.129,2.795103672200354
7.13,2.7949079495845477
7.131,2.794712226968741
7.132,2.7945165043529343
7.133,2.794320781737128
7.134,2.7941250591213214
7.135,2.7939293365055144
7.136,2.793733613889708
7.137,2.7935378912739015
7.138,2.7933421686580946
7.139,2.793146446042288
7.14,2.7929507234264817
7.141,2.792755000810675
7.142,2.7925592781948683
7.143,2.792363555579062
7.144,2.7921678329632553
7.145,2.7919721103474484
7.146,2.791776387731642
7.147,2.7915806651158355
7.148,2.7913849425000286
7.149,2.791189219884222
7.15,2.7909934972684156
7.151,2.7907977746526087
7.152,2.7906020520368022
7.153,2.7904063294209958
7.154,2.790210606805189
7.155,2.7900148841893824
7.156,2.789819161573576
7.157,2.7896234389577694
7.158,2.7894277163419625
7.159,2.789231993726156
7.16,2.7890362711103496
7.161,2.7888405484945427
7.162,2.788644825878736
7.163,2.7884491032629297
7.164,2.788253380647123
7.165,2.7880576580313163
7.166,2.78786193541551
7.167,2.787666212799703
7.168,2.7874704901838965
7.169,2.78727476756809
7.17,2.787079044952283
7.171,2.7868833223364766
7.172,2.78668759972067
7.173,2.7864918771048632
7.174,2.7862961544890568
7.175,2.7861004318732503
7.176,2.7859047092574434
7.177,2.785708986641637
7.178,2.7855132640258304
7.179,2.7853175414100235
7.18,2.785121818794217
7.181,2.7849260961784106
7.182,2.7847303735626037
7.183,2.784534650946797
7.184,2.7843389283309907
7.185,2.784143205715184
7.186,2.7839474830993773
7.187,2.783751760483571
7.188,2.783556037867764
7.189,2.7833603152519575
7.19,2.783164592636151
7.191,2.782968870020344
7.192,2.7827731474045376
7.193,2.782577424788731
7.194,2.7823817021729247
7.195,2.7821859795571178
7.196,2.7819902569413113
7.197,2.781794534325505
7.198,2.781598811709698
7.199,2.7814030890938914
7.2,2.781207366478085
7.201,2.7810116438622785
7.202,2.7808159212464716
7.203,2.780620198630665
7.204,2.7804244760148586
7.205,2.7802287533990517
7.206,2.7800330307832453
7.207,2.779837308167439
7.208,2.779641585551632
7.209,2.7794458629358254
7.21,2.779250140320019
7.211,2.779054417704212
7.212,2.7788586950884056
7.213,2.778662972472599
7.214,2.778467249856792
7.215,2.7782715272409857
7.216,2.7780758046251792
7.217,2.7778800820093723
7.218,2.777684359393566
7.219,2.7774886367777594
7.22,2.7772929141619525
7.221,2.777097191546146
7.222,2.7769014689303395
7.223,2.7767057463145326
7.224,2.776510023698726
7.225,2.7763143010829197
7.226,2.7761185784671127
7.227,2.7759228558513063
7.228,2.7757271332355
7.229,2.775531410619693
7.23,2.7753356880038864
7.231,2.77513996538808
7.232,2.774944242772273
7.233,2.7747485201564666
7.234,2.77455279754066
7.235,2.774357074924853
7.236,2.7741613523090467
7.237,2.7739656296932402
7.238,2.7737699070774333
7.239,2.773574184461627
7.24,2.7733784618458204
7.241,2.773182739230014
7.242,2.772987016614207
7.243,2.7727912939984005
7.244,2.772595571382594
7.245,2.772399848766787
7.246,2.7722041261509807
7.247,2.772008403535174
7.248,2.7718126809193677
7.249,2.771616958303561
7.25,2.7714212356877543
7.251,2.771225513071948
7.252,2.771029790456141
7.253,2.7708340678403345
7.254,2.770638345224528
7.255,2.770442622608721
7.256,2.7702468999929146
7.257,2.770051177377108
7.258,2.7698554547613012
7.259,2.7696597321454948
7.26,2.7694640095296883
7.261,2.7692682869138814
7.262,2.769072564298075
7.263,2.7688768416822684
7.264,2.7686811190664615
7.265,2.768485396450655
7.266,2.7682896738348486
7.267,2.7680939512190417
7.268,2.767898228603235
7.269,2.7677025059874287
7.27,2.767506783371622
7.271,2.7673110607558153
7.272,2.767115338140009
7.273,2.766919615524202
7.274,2.7667238929083955
7.275,2.766528170292589
7.276,2.766332447676782
7.277,2.7661367250609756
7.278,2.765941002445169
7.279,2.7657452798293622
7.28,2.7655495572135558
7.281,2.7653538345977493
7.282,2.7651581119819424
7.283,2.764962389366136
7.284,2.7647666667503294
7.285,2.7645709441345225
7.286,2.764375221518716
7.287,2.7641794989029096
7.288,2.7639837762871027
7.289,2.763788053671296
7.29,2.7635923310554897
7.291,2.7633966084396833
7.292,2.7632008858238764
7.293,2.76300516320807
7.294,2.7628094405922634
7.295,2.762613717976457
7.296,2.76241799536065
7.297,2.7622222727448436
7.298,2.762026550129037
7.299,2.76183082751323
7.3,2.7616351048974237
7.301,2.7614393822816172
7.302,2.7612436596658103
7.303,2.761047937050004
7.304,2.7608522144341974
7.305,2.7606564918183905
7.306,2.760460769202584
7.307,2.7602650465867775
7.308,2.7600693239709706
7.309,2.759873601355164
7.31,2.7596778787393577
7.311,2.7594821561235507
7.312,2.7592864335077443
7.313,2.759090710891938
7.314,2.758894988276131
7.315,2.7586992656603244
7.316,2.758503543044518
7.317,2.758307820428711
7.318,2.7581120978129046
7.319,2.757916375197098
7.32,2.757720652581291
7.321,2.7575249299654847
7.322,2.7573292073496782
7.323,2.7571334847338713
7.324,2.756937762118065
7.325,2.7567420395022584
7.326,2.7565463168864515
7.327,2.756350594270645
7.328,2.7561548716548385
7.329,2.7559591490390316
7.33,2.755763426423225
7.331,2.7555677038074187
7.332,2.7553719811916118
7.333,2.7551762585758053
7.334,2.754980535959999
7.335,2.754784813344192
7.336,2.7545890907283854
7.337,2.754393368112579
7.338,2.7541976454967725
7.339,2.7540019228809656
7.34,2.753806200265159
7.341,2.7536104776493526
7.342,2.753414755033546
7.343,2.7532190324177392
7.344,2.7530233098019328
7.345,2.7528275871861263
7.346,2.7526318645703194
7.347,2.752436141954513
7.348,2.7522404193387064
7.349,2.7520446967228995
7.35,2.751848974107093
7.351,2.7516532514912866
7.352,2.7514575288754797
7.353,2.751261806259673
7.354,2.7510660836438667
7.355,2.75087036102806
7.356,2.7506746384122533
7.357,2.750478915796447
7.358,2.75028319318064
7.359,2.7500874705648335
7.36,2.749891747949027
7.361,2.74969602533322
7.362,2.7495003027174136
7.363,2.749304580101607
7.364,2.7491088574858003
7.365,2.748913134869994
7.366,2.7487174122541873
7.367,2.7485216896383804
7.368,2.748325967022574
7.369,2.7481302444067675
7.37,2.7479345217909605
7.371,2.747738799175154
7.372,2.7475430765593476
7.373,2.7473473539435407
7.374,2.747151631327734
7.375,2.7469559087119277
7.376,2.746760186096121
7.377,2.7465644634803144
7.378,2.746368740864508
7.379,2.746173018248701
7.38,2.7459772956328945
7.381,2.745781573017088
7.382,2.745585850401281
7.383,2.7453901277854746
7.384,2.745194405169668
7.385,2.7449986825538617
7.386,2.744802959938055
7.387,2.7446072373222483
7.388,2.744411514706442
7.389,2.744215792090635
7.39,2.7440200694748285
7.391,2.743824346859022
7.392,2.7436286242432155
7.393,2.7434329016274086
7.394,2.743237179011602
7.395,2.7430414563957957
7.396,2.7428457337799887
7.397,2.7426500111641823
7.398,2.742454288548376
7.399,2.742258565932569
7.4,2.7420628433167624
7.401,2.741867120700956
7.402,2.741671398085149
7.403,2.7414756754693426
7.404,2.741279952853536
7.405,2.741084230237729
7.406,2.7408885076219227
7.407,2.7406927850061162
7.408,2.7404970623903093
7.409,2.740301339774503
7.41,2.7401056171586964
7.411,2.7399098945428895
7.412,2.739714171927083
7.413,2.7395184493112765
7.414,2.7393227266954696
7.415,2.739127004079663
7.416,2.7389312814638567
7.417,2.7387355588480498
7.418,2.7385398362322433
7.419,2.738344113616437
7.42,2.73814839100063
7.421,2.7379526683848234
7.422,2.737756945769017
7.423,2.73756122315321
7.424,2.7373655005374036
7.425,2.737169777921597
7.426,2.73697405530579
7.427,2.7367783326899837
7.428,2.7365826100741772
7.429,2.7363868874583703
7.43,2.736191164842564
7.431,2.7359954422267574
7.432,2.735799719610951
7.433,2.735603996995144
7.434,2.7354082743793375
7.435,2.735212551763531
7.436,2.735016829147724
7.437,2.7348211065319177
7.438,2.734625383916111
7.439,2.7344296613003047
7.44,2.734233938684498
7.441,2.7340382160686914
7.442,2.733842493452885
7.443,2.733646770837078
7.444,2.7334510482212715
7.445,2.733255325605465
7.446,2.733059602989658
7.447,2.7328638803738516
7.448,2.732668157758045
7.449,2.7324724351422383
7.45,2.732276712526432
7.451,2.7320809899106253
