v_mps,signal_arb
1844.2092,9.64523203974368
1852.827,9.04974608190446
1861.4448,8.26249061270193
1870.0626,7.54190873427948
1878.6804,7.50965065555555
1887.2982,8.16072712968528
1895.916,8.62160784581977
1904.5338,8.96409504991438
1913.1516,8.97485238385797
1921.7694,8.38330119033988
1930.3872,7.59373522637821
1939.005,7.03229297233458
1947.6228,6.60553867016093
1956.2406,6.49296347029101
1964.8584,6.71738715872802
1973.4762,6.62723042239264
1982.094,6.3280490924226
1990.7118,5.90906150882916
1999.3296,5.21533361544472
2007.9474,4.53082824859063
2016.5652,3.92405967599108
2025.183,3.65570867327594
2033.8008,3.63144420967058
2042.4186,3.75712915535083
2051.0364,3.91438691043944
2059.6542,4.07893604976837
2068.272,4.20436663304872
2076.8898,4.1888644748018
2085.5076,4.06666159412288
2094.1254,4.01092479140833
2102.7432,3.95837068259375
2111.361,3.99177615813871
2119.9788,4.31098493496972
2128.5966,4.51032207071283
2137.2144,4.51721965917178
2145.8322,4.87882234475872
2154.45,5.15237048266426
2163.0678,5.1988472886831
2171.6856,5.36271851953833
2180.3034,5.36352568708138
2188.9212,5.08703439757797
2197.539,4.86800525006072
2206.1568,4.75984862873256
2214.7746,4.4317931613585
2223.3924,4.06184233395336
2232.0102,3.9028534784017
2240.628,3.49506425824611
2249.2458,3.08218463695919
2257.8636,2.80374578188673
2266.4814,2.46929956145532
2275.0992,2.23748288653503
2283.717,2.26339259673725
2292.3348,2.46269687542759
2300.9526,2.69994100302366
2309.5704,2.76442008883847
2318.1882,2.84075998071539
2326.806,2.8714163973751
2335.4238,2.74784891648429
2344.0416,2.66384165348636
2352.6594,2.62456794133527
2361.2772,2.54483293244908
2369.895,2.50733686126584
2378.5128,2.64294699466797
2387.1306,2.8834927864771
2395.7484,3.20287655897352
2404.3662,3.49100658084721
2412.984,3.47437277037613
2421.6018,3.33844356800796
2430.2196,3.15191416739754
2438.8374,2.94888888183083
2447.4552,2.66904895607689
2456.073,2.3325176900621
2464.6908,2.00381430781133
2473.3086,1.70118838267457
2481.9264,1.5326961106937
2490.5442,1.50459850804938
2499.162,1.50785074927187
2507.7798,1.47773625118582
2516.3976,1.37001953171595
2525.0154,1.1291515670749
2533.6332,0.847253875216164
2542.251,0.739659707909179
2550.8688,0.717878175950562
2559.4866,0.775503588434201
2568.1044,0.932193282348069
2576.7222,1.10220201714347
2585.34,1.29273648907286
2593.9578,1.63469195525212
2602.5756,2.05753895467039
2611.1934,2.36210506179256
2619.8112,2.56752607592821
2628.429,2.80592070149606
2637.0468,2.9847777133864
2645.6646,3.04845824666741
2654.2824,3.17488136141731
2662.9002,3.25019776570866
2671.518,2.84580669429809
2680.1358,2.24828836677906
2688.7536,1.68748393197001
2697.3714,1.24094745284586
2705.9892,0.853856219756837
2714.607,0.671159549294233
2723.2248,0.661141583314327
2731.8426,0.726406310217118
2740.4604,0.762520613821708
2749.0782,0.69598823673925
2757.696,0.748787043303702
2766.3138,0.885277748788326
2774.9316,0.998324410157774
2783.5494,1.00444149619475
2792.1672,0.949347175074665
2800.785,0.777047528582791
2809.4028,0.553259741328707
2818.0206,0.376286441240701
2826.6384,0.221544053328087
2835.2562,0.0840087170714385
2843.874,0.0384486243026692
2852.4918,0.148090657845328
2861.1096,0.268000548738276
2869.7274,0.392965797352435
2878.3452,0.530002091681384
2886.963,0.599975395073465
2895.5808,0.478812798751239
2904.1986,0.36067463177487
2912.8164,0.288294009532586
2921.4342,0.246880693853103
2930.052,0.207595081392059
2938.6698,0.211212674600463
2947.2876,0.271903639891968
2955.9054,0.311992040274125
2964.5232,0.293490927239973
2973.141,0.266463644248315
2981.7588,0.274148634609089
2990.3766,0.232552732227453
2998.9944,0.154681968015123
3007.6122,0.0867645357853882
3016.23,0.0391306786384484
3024.8478,0.012172495544164
3033.4656,0.0533627308431425
3042.0834,0.136156527312478
3050.7012,0.188278940880338
3059.319,0.210723364179407
3067.9368,0.203236527170121
3076.5546,0.165565159812929
3085.1724,0.096911662155983
3093.7902,0.00977353434431804
3102.408,0
3111.0258,0
3119.6436,0
3128.2614,0
3136.8792,0
3145.497,0
3154.1148,0
3162.7326,0
3171.3504,0
3179.9682,0
3188.586,0
3197.2038,0
3205.8216,0
3214.4394,0
3223.0572,0
3231.675,0
3240.2928,0
3248.9106,0
3257.5284,0
3266.1462,0
3274.764,0
